mode	position	offset_bytes	role	avg_cycles	probes
load	0	0	accessed	29	20
load	1	64	prefetched	30	20
load	2	128	prefetched	29	20
load	3	192	cache_miss	293	20
load	4	256	cache_miss	339	20
load	5	320	accessed	28	20
load	6	384	prefetched	51	20
load	7	448	prefetched	52	20
load	8	512	cache_miss	250	20
load	9	576	cache_miss	251	20
load	10	640	accessed	28	20
load	11	704	prefetched	52	20
load	12	768	prefetched	42	20
load	13	832	cache_miss	280	20
load	14	896	cache_miss	258	20
load	15	960	accessed	29	20
load	16	1024	prefetched	29	20
load	17	1088	prefetched	50	20
load	18	1152	cache_miss	353	20
load	19	1216	cache_miss	241	20
load	20	1280	accessed	27	20
load	21	1344	prefetched	62	20
load	22	1408	prefetched	62	20
load	23	1472	cache_miss	254	20
load	24	1536	cache_miss	228	20
load	25	1600	accessed	28	20
load	26	1664	prefetched	58	20
load	27	1728	prefetched	59	20
load	28	1792	cache_miss	259	20
load	29	1856	cache_miss	302	20
load	30	1920	accessed	28	20
load	31	1984	prefetched	87	20
load	32	2048	prefetched	60	20
load	33	2112	cache_miss	290	20
load	34	2176	cache_miss	275	20
load	35	2240	accessed	27	20
load	36	2304	prefetched	84	20
load	37	2368	prefetched	73	20
load	38	2432	cache_miss	284	20
load	39	2496	cache_miss	256	20
load	40	2560	accessed	27	20
load	41	2624	prefetched	59	20
load	42	2688	prefetched	48	20
load	43	2752	cache_miss	227	20
load	44	2816	cache_miss	239	20
load	45	2880	accessed	27	20
load	46	2944	prefetched	28	20
load	47	3008	prefetched	28	20
load	48	3072	cache_miss	292	20
load	49	3136	cache_miss	241	20
load	50	3200	accessed	27	20
load	51	3264	prefetched	51	20
load	52	3328	prefetched	51	20
load	53	3392	cache_miss	254	20
load	54	3456	cache_miss	552	20
load	55	3520	accessed	27	20
load	56	3584	prefetched	51	20
load	57	3648	prefetched	51	20
load	58	3712	cache_miss	251	20
load	59	3776	cache_miss	254	20
load	60	3840	accessed	27	20
load	61	3904	prefetched	51	20
