mode	position	offset_bytes	role	avg_cycles	probes
load	0	0	accessed	44	20
load	1	64	cache_miss	130	20
load	2	128	cache_miss	248	20
load	3	192	cache_miss	278	20
load	4	256	cache_miss	274	20
load	5	320	cache_miss	280	20
load	6	384	cache_miss	276	20
load	7	448	cache_miss	306	20
load	8	512	cache_miss	272	20
load	9	576	cache_miss	295	20
load	10	640	cache_miss	300	20
load	11	704	accessed	43	20
load	12	768	cache_miss	151	20
load	13	832	cache_miss	278	20
load	14	896	cache_miss	330	20
load	15	960	cache_miss	279	20
load	16	1024	cache_miss	280	20
load	17	1088	cache_miss	273	20
load	18	1152	cache_miss	306	20
load	19	1216	cache_miss	283	20
load	20	1280	cache_miss	295	20
load	21	1344	cache_miss	300	20
load	22	1408	accessed	42	20
load	23	1472	cache_miss	231	20
load	24	1536	cache_miss	298	20
load	25	1600	cache_miss	289	20
load	26	1664	cache_miss	307	20
load	27	1728	cache_miss	297	20
load	28	1792	cache_miss	279	20
load	29	1856	cache_miss	278	20
load	30	1920	cache_miss	284	20
load	31	1984	cache_miss	303	20
load	32	2048	cache_miss	309	20
load	33	2112	accessed	46	20
load	34	2176	cache_miss	303	20
load	35	2240	cache_miss	298	20
load	36	2304	cache_miss	278	20
load	37	2368	cache_miss	318	20
load	38	2432	cache_miss	282	20
load	39	2496	cache_miss	294	20
load	40	2560	cache_miss	273	20
load	41	2624	cache_miss	278	20
load	42	2688	cache_miss	297	20
load	43	2752	cache_miss	273	20
load	44	2816	accessed	45	20
load	45	2880	cache_miss	252	20
load	46	2944	cache_miss	288	20
load	47	3008	cache_miss	284	20
load	48	3072	cache_miss	303	20
load	49	3136	cache_miss	297	20
load	50	3200	cache_miss	286	20
load	51	3264	cache_miss	278	20
load	52	3328	cache_miss	300	20
load	53	3392	cache_miss	289	20
load	54	3456	cache_miss	278	20
load	55	3520	accessed	44	20
load	56	3584	prefetched	102	20
load	57	3648	cache_miss	283	20
load	58	3712	cache_miss	276	20
load	59	3776	cache_miss	277	20
load	60	3840	cache_miss	290	20
load	61	3904	cache_miss	291	20
load	62	3968	cache_miss	297	20
load	63	4032	cache_miss	289	20
load	64	4096	cache_miss	333	20
load	65	4160	cache_miss	298	20
load	66	4224	prefetched	52	20
load	67	4288	cache_miss	315	20
load	68	4352	cache_miss	297	20
load	69	4416	cache_miss	298	20
load	70	4480	cache_miss	301	20
load	71	4544	cache_miss	309	20
load	72	4608	cache_miss	296	20
load	73	4672	cache_miss	298	20
load	74	4736	cache_miss	314	20
load	75	4800	cache_miss	296	20
load	76	4864	cache_miss	308	20
load	77	4928	prefetched	54	20
load	78	4992	cache_miss	321	20
load	79	5056	cache_miss	294	20
load	80	5120	cache_miss	308	20
load	81	5184	cache_miss	306	20
load	82	5248	cache_miss	296	20
load	83	5312	cache_miss	297	20
load	84	5376	cache_miss	309	20
load	85	5440	cache_miss	303	20
load	86	5504	cache_miss	314	20
load	87	5568	cache_miss	307	20
load	88	5632	prefetched	54	20
load	89	5696	cache_miss	292	20
load	90	5760	cache_miss	296	20
load	91	5824	cache_miss	296	20
load	92	5888	cache_miss	297	20
load	93	5952	cache_miss	332	20
load	94	6016	cache_miss	312	20
load	95	6080	cache_miss	301	20
load	96	6144	cache_miss	304	20
load	97	6208	cache_miss	300	20
load	98	6272	cache_miss	322	20
load	99	6336	prefetched	57	20
load	100	6400	cache_miss	301	20
load	101	6464	cache_miss	320	20
load	102	6528	cache_miss	312	20
load	103	6592	cache_miss	314	20
load	104	6656	cache_miss	302	20
load	105	6720	cache_miss	295	20
load	106	6784	cache_miss	308	20
load	107	6848	cache_miss	298	20
load	108	6912	cache_miss	300	20
load	109	6976	cache_miss	310	20
load	110	7040	cache_miss	226	20
load	111	7104	cache_miss	294	20
load	112	7168	cache_miss	328	20
load	113	7232	cache_miss	301	20
load	114	7296	cache_miss	295	20
load	115	7360	cache_miss	315	20
load	116	7424	cache_miss	306	20
load	117	7488	cache_miss	296	20
load	118	7552	cache_miss	334	20
load	119	7616	cache_miss	302	20
load	120	7680	cache_miss	309	20
load	121	7744	prefetched	68	20
load	122	7808	cache_miss	297	20
load	123	7872	cache_miss	291	20
load	124	7936	cache_miss	307	20
load	125	8000	cache_miss	303	20
load	126	8064	cache_miss	309	20
load	127	8128	cache_miss	301	20
load	128	8192	cache_miss	292	20
load	129	8256	cache_miss	291	20
load	130	8320	cache_miss	301	20
load	131	8384	cache_miss	318	20
load	132	8448	cache_miss	333	20
load	133	8512	cache_miss	303	20
load	134	8576	cache_miss	331	20
load	135	8640	cache_miss	309	20
load	136	8704	cache_miss	318	20
load	137	8768	cache_miss	296	20
load	138	8832	cache_miss	291	20
load	139	8896	cache_miss	295	20
load	140	8960	cache_miss	291	20
load	141	9024	cache_miss	316	20
load	142	9088	cache_miss	327	20
load	143	9152	cache_miss	315	20
load	144	9216	cache_miss	331	20
load	145	9280	cache_miss	307	20
load	146	9344	cache_miss	320	20
load	147	9408	cache_miss	308	20
load	148	9472	cache_miss	298	20
load	149	9536	cache_miss	304	20
load	150	9600	cache_miss	313	20
load	151	9664	cache_miss	303	20
load	152	9728	cache_miss	298	20
load	153	9792	cache_miss	294	20
load	154	9856	cache_miss	309	20
load	155	9920	cache_miss	294	20
load	156	9984	cache_miss	320	20
load	157	10048	cache_miss	316	20
load	158	10112	cache_miss	348	20
load	159	10176	cache_miss	303	20
load	160	10240	cache_miss	322	20
load	161	10304	cache_miss	292	20
load	162	10368	cache_miss	304	20
load	163	10432	cache_miss	298	20
load	164	10496	cache_miss	301	20
load	165	10560	cache_miss	297	20
load	166	10624	cache_miss	310	20
load	167	10688	cache_miss	306	20
load	168	10752	cache_miss	301	20
load	169	10816	cache_miss	291	20
load	170	10880	cache_miss	310	20
load	171	10944	cache_miss	309	20
load	172	11008	cache_miss	354	20
load	173	11072	cache_miss	297	20
load	174	11136	cache_miss	312	20
load	175	11200	cache_miss	306	20
load	176	11264	cache_miss	316	20
load	177	11328	cache_miss	292	20
load	178	11392	cache_miss	316	20
load	179	11456	cache_miss	298	20
load	180	11520	cache_miss	334	20
load	181	11584	cache_miss	300	20
load	182	11648	cache_miss	312	20
load	183	11712	cache_miss	308	20
load	184	11776	cache_miss	291	20
load	185	11840	cache_miss	292	20
load	186	11904	cache_miss	304	20
load	187	11968	cache_miss	315	20
load	188	12032	cache_miss	296	20
load	189	12096	cache_miss	343	20
load	190	12160	cache_miss	320	20
load	191	12224	cache_miss	301	20
load	192	12288	cache_miss	272	20
load	193	12352	cache_miss	306	20
load	194	12416	cache_miss	273	20
load	195	12480	cache_miss	280	20
load	196	12544	cache_miss	304	20
load	197	12608	cache_miss	304	20
load	198	12672	cache_miss	285	20
load	199	12736	cache_miss	304	20
store	0	0	accessed	46	20
store	1	64	prefetched	79	20
store	2	128	cache_miss	271	20
store	3	192	cache_miss	303	20
store	4	256	cache_miss	301	20
store	5	320	cache_miss	333	20
store	6	384	cache_miss	297	20
store	7	448	cache_miss	295	20
store	8	512	cache_miss	303	20
store	9	576	cache_miss	310	20
store	10	640	cache_miss	288	20
store	11	704	accessed	42	20
store	12	768	prefetched	85	20
store	13	832	cache_miss	280	20
store	14	896	cache_miss	306	20
store	15	960	cache_miss	302	20
store	16	1024	cache_miss	286	20
store	17	1088	cache_miss	300	20
store	18	1152	cache_miss	290	20
store	19	1216	cache_miss	306	20
store	20	1280	cache_miss	280	20
store	21	1344	cache_miss	304	20
store	22	1408	accessed	45	20
store	23	1472	cache_miss	307	20
store	24	1536	cache_miss	315	20
store	25	1600	cache_miss	286	20
store	26	1664	cache_miss	288	20
store	27	1728	cache_miss	294	20
store	28	1792	cache_miss	338	20
store	29	1856	cache_miss	298	20
store	30	1920	cache_miss	292	20
