# arm64 store-stride trigger sweep
# timer: clock_gettime(CLOCK_MONOTONIC) ns
# stride_lines train_step avg_ns
54	28	228
54	29	229
54	30	243
54	31	226
54	32	239
54	33	240
54	34	229
54	35	237
54	36	225
54	37	228
54	38	239
54	39	219
55	0	236
55	1	233
55	2	228
55	3	242
55	4	224
55	5	236
55	6	228
55	7	241
55	8	226
55	9	226
55	10	239
55	11	229
55	12	239
55	13	226
55	14	233
55	15	225
55	16	236
55	17	240
55	18	225
55	19	240
55	20	226
55	21	233
55	22	223
55	23	236
55	24	223
55	25	226
55	26	243
55	27	226
55	28	238
55	29	220
55	30	234
55	31	228
55	32	235
55	33	237
55	34	228
55	35	242
55	36	225
55	37	235
55	38	226
55	39	238
56	0	242
56	1	226
56	2	236
56	3	226
56	4	232
56	5	226
56	6	239
56	7	226
56	8	236
56	9	223
56	10	232
56	11	227
56	12	236
56	13	228
56	14	237
56	15	231
56	16	238
56	17	218
56	18	233
56	19	221
56	20	231
56	21	222
56	22	230
56	23	219
56	24	229
56	25	220
56	26	233
56	27	221
56	28	230
56	29	223
56	30	232
56	31	224
56	32	231
56	33	221
56	34	229
56	35	216
56	36	224
56	37	222
56	38	229
56	39	221
57	0	236
57	1	216
57	2	238
57	3	231
57	4	237
57	5	226
57	6	232
57	7	230
57	8	229
57	9	237
57	10	226
57	11	240
57	12	228
57	13	241
57	14	229
57	15	237
57	16	235
57	17	224
57	18	235
57	19	223
57	20	240
57	21	226
57	22	240
57	23	227
57	24	226
57	25	237
57	26	229
57	27	233
57	28	227
57	29	236
57	30	225
57	31	240
57	32	236
