# arm64 store-stride trigger sweep
# timer: clock_gettime(CLOCK_MONOTONIC) ns
# stride_lines train_step avg_ns
1	7	48
1	13	49
1	23	48
1	31	48
1	4	48
1	22	49
1	15	48
1	11	48
1	16	48
1	20	141
1	38	49
1	33	136
1	28	49
1	19	49
1	14	49
