# CMC next-node timing test
# access mode: pointer load only; software prefetch path removed
# timer: cntvct_el0, cntfrq_el0=13000000 Hz
# rounds=40000 threshold_ns=150 training_replays=128
# chain_nodes=128 control_nodes=16 mapping_pages=512
# trigger: node=0 page=29 line=35
# dummy: page=392 line=52; one same-PC chain_step is issued before each target probe
# each depth executes pointer loads node0..node(depth-1), then a same-PC dummy load, then probes node(depth).

[depth_next]
# depth	page	line	role		probes	hits	per_1000	avg_latency_ns
  1	505	36	next_after_depth	   315	    0	   0		  191
  2	 97	33	next_after_depth	   315	    0	   0		  185
  3	468	26	next_after_depth	   315	    0	   0		  180
  4	472	17	next_after_depth	   315	    0	   0		  187
  5	424	39	next_after_depth	   315	    0	   0		  186
  6	 81	57	next_after_depth	   315	    0	   0		  179
  7	418	19	next_after_depth	   315	    0	   0		  184
  8	 14	21	next_after_depth	   315	    0	   0		  187
  9	234	22	next_after_depth	   315	    0	   0		  187
 10	 95	34	next_after_depth	   315	    0	   0		  195
 11	215	15	next_after_depth	   315	    0	   0		  180
 12	315	27	next_after_depth	   315	    0	   0		  183
 13	 34	32	next_after_depth	   315	    0	   0		  186
